GAME_ID,GAME_DATE,HOME_TEAM_ID,VISITOR_TEAM_ID,HOME_TEAM_NAME,VISITOR_TEAM_NAME,HOME_TEAM_ABBREVIATION,VISITOR_TEAM_ABBREVIATION,HOME_TEAM_NICKNAME,VISITOR_TEAM_NICKNAME,GAME_TIME,HOME_WL,VISITOR_WL
0022301105,"APR 03, 2024",1610612738,1610612760,Boston,Oklahoma City,BOS,OKC,Celtics,Thunder,07:30 PM,50-14,45-19
0022301116,"APR 05, 2024",1610612754,1610612760,Indiana,Oklahoma City,IND,OKC,Pacers,Thunder,07:00 PM,36-29,45-19
0022301135,"APR 07, 2024",1610612766,1610612760,Charlotte,Oklahoma City,CHA,OKC,Hornets,Thunder,06:00 PM,16-49,45-19
0022301153,"APR 09, 2024",1610612760,1610612758,Oklahoma City,Sacramento,OKC,SAC,Thunder,Kings,08:00 PM,45-19,36-27
0022301163,"APR 10, 2024",1610612760,1610612759,Oklahoma City,San Antonio,OKC,SAS,Thunder,Spurs,08:00 PM,45-19,14-51
0022301179,"APR 12, 2024",1610612760,1610612749,Oklahoma City,Milwaukee,OKC,MIL,Thunder,Bucks,08:00 PM,45-19,42-23
0022301196,"APR 14, 2024",1610612760,1610612742,Oklahoma City,Dallas,OKC,DAL,Thunder,Mavericks,03:30 PM,45-19,37-28
0022300949,"MAR 13, 2024",1610612748,1610612743,Miami,Denver,MIA,DEN,Heat,Nuggets,07:30 PM,35-29,45-20
0022300965,"MAR 15, 2024",1610612759,1610612743,San Antonio,Denver,SAS,DEN,Spurs,Nuggets,08:30 PM,14-51,45-20
0022300978,"MAR 17, 2024",1610612742,1610612743,Dallas,Denver,DAL,DEN,Mavericks,Nuggets,03:30 PM,37-28,45-20
0022300995,"MAR 19, 2024",1610612750,1610612743,Minnesota,Denver,MIN,DEN,Timberwolves,Nuggets,09:00 PM,44-21,45-20
0022301009,"MAR 21, 2024",1610612743,1610612752,Denver,New York,DEN,NYK,Nuggets,Knicks,09:00 PM,45-20,37-27
0022301026,"MAR 23, 2024",1610612757,1610612743,Portland,Denver,POR,DEN,Trail Blazers,Nuggets,10:00 PM,18-46,45-20
0022301040,"MAR 25, 2024",1610612743,1610612763,Denver,Memphis,DEN,MEM,Nuggets,Grizzlies,09:00 PM,45-20,22-43
0022301059,"MAR 27, 2024",1610612743,1610612756,Denver,Phoenix,DEN,PHX,Nuggets,Suns,10:00 PM,45-20,38-27
0022301071,"MAR 29, 2024",1610612743,1610612750,Denver,Minnesota,DEN,MIN,Nuggets,Timberwolves,09:00 PM,45-20,44-21
0022301077,"MAR 31, 2024",1610612743,1610612739,Denver,Cleveland,DEN,CLE,Nuggets,Cavaliers,03:30 PM,45-20,41-24
0022301099,"APR 02, 2024",1610612743,1610612759,Denver,San Antonio,DEN,SAS,Nuggets,Spurs,09:00 PM,45-20,14-51
0022301114,"APR 04, 2024",1610612746,1610612743,LA Clippers,Denver,LAC,DEN,Clippers,Nuggets,10:00 PM,41-22,45-20
0022301130,"APR 06, 2024",1610612743,1610612737,Denver,Atlanta,DEN,ATL,Nuggets,Hawks,09:00 PM,45-20,29-35
0022301154,"APR 09, 2024",1610612762,1610612743,Utah,Denver,UTA,DEN,Jazz,Nuggets,09:00 PM,28-36,45-20
0022301164,"APR 10, 2024",1610612743,1610612750,Denver,Minnesota,DEN,MIN,Nuggets,Timberwolves,10:00 PM,45-20,44-21
0022301180,"APR 12, 2024",1610612759,1610612743,San Antonio,Denver,SAS,DEN,Spurs,Nuggets,08:00 PM,14-51,45-20
0022301193,"APR 14, 2024",1610612763,1610612743,Memphis,Denver,MEM,DEN,Grizzlies,Nuggets,03:30 PM,22-43,45-20
0022300944,"MAR 12, 2024",1610612746,1610612750,LA Clippers,Minnesota,LAC,MIN,Clippers,Timberwolves,10:00 PM,41-22,44-21
0022300956,"MAR 14, 2024",1610612741,1610612746,Chicago,LA Clippers,CHI,LAC,Bulls,Clippers,08:00 PM,31-34,41-22
0022300964,"MAR 15, 2024",1610612740,1610612746,New Orleans,LA Clippers,NOP,LAC,Pelicans,Clippers,08:00 PM,39-25,41-22
0022300982,"MAR 17, 2024",1610612746,1610612737,LA Clippers,Atlanta,LAC,ATL,Clippers,Hawks,09:30 PM,41-22,29-35
0022301003,"MAR 20, 2024",1610612757,1610612746,Portland,LA Clippers,POR,LAC,Trail Blazers,Clippers,10:00 PM,18-46,41-22
0022301017,"MAR 22, 2024",1610612757,1610612746,Portland,LA Clippers,POR,LAC,Trail Blazers,Clippers,10:00 PM,18-46,41-22
0022301028,"MAR 24, 2024",1610612746,1610612755,LA Clippers,Philadelphia,LAC,PHI,Clippers,76ers,03:30 PM,41-22,36-28
0022301043,"MAR 25, 2024",1610612746,1610612754,LA Clippers,Indiana,LAC,IND,Clippers,Pacers,10:30 PM,41-22,36-29
0022301052,"MAR 27, 2024",1610612755,1610612746,Philadelphia,LA Clippers,PHI,LAC,76ers,Clippers,07:30 PM,36-28,41-22
0022301064,"MAR 29, 2024",1610612753,1610612746,Orlando,LA Clippers,ORL,LAC,Magic,Clippers,07:00 PM,37-28,41-22
0022301079,"MAR 31, 2024",1610612766,1610612746,Charlotte,LA Clippers,CHA,LAC,Hornets,Clippers,06:00 PM,16-49,41-22
0022301101,"APR 02, 2024",1610612758,1610612746,Sacramento,LA Clippers,SAC,LAC,Kings,Clippers,10:00 PM,36-27,41-22
0022301114,"APR 04, 2024",1610612746,1610612743,LA Clippers,Denver,LAC,DEN,Clippers,Nuggets,10:00 PM,41-22,45-20
0022301126,"APR 05, 2024",1610612746,1610612762,LA Clippers,Utah,LAC,UTA,Clippers,Jazz,10:30 PM,41-22,28-36
0022301132,"APR 07, 2024",1610612746,1610612739,LA Clippers,Cleveland,LAC,CLE,Clippers,Cavaliers,03:30 PM,41-22,41-24
0022301156,"APR 09, 2024",1610612756,1610612746,Phoenix,LA Clippers,PHX,LAC,Suns,Clippers,10:00 PM,38-27,41-22
0022301165,"APR 10, 2024",1610612746,1610612756,LA Clippers,Phoenix,LAC,PHX,Clippers,Suns,10:30 PM,41-22,38-27
0022301184,"APR 12, 2024",1610612746,1610612762,LA Clippers,Utah,LAC,UTA,Clippers,Jazz,10:30 PM,41-22,28-36
0022301199,"APR 14, 2024",1610612746,1610612745,LA Clippers,Houston,LAC,HOU,Clippers,Rockets,03:30 PM,41-22,29-35
0022300951,"MAR 13, 2024",1610612740,1610612739,New Orleans,Cleveland,NOP,CLE,Pelicans,Cavaliers,08:00 PM,39-25,41-24
0022300964,"MAR 15, 2024",1610612740,1610612746,New Orleans,LA Clippers,NOP,LAC,Pelicans,Clippers,08:00 PM,39-25,41-22
0022300970,"MAR 16, 2024",1610612740,1610612757,New Orleans,Portland,NOP,POR,Pelicans,Trail Blazers,07:00 PM,39-25,18-46
0022300993,"MAR 19, 2024",1610612751,1610612740,Brooklyn,New Orleans,BKN,NOP,Nets,Pelicans,07:30 PM,26-39,39-25
0022301004,"MAR 21, 2024",1610612753,1610612740,Orlando,New Orleans,ORL,NOP,Magic,Pelicans,07:00 PM,37-28,39-25
0022301013,"MAR 22, 2024",1610612748,1610612740,Miami,New Orleans,MIA,NOP,Heat,Pelicans,08:00 PM,35-29,39-25
0022301027,"MAR 24, 2024",1610612765,1610612740,Detroit,New Orleans,DET,NOP,Pistons,Pelicans,03:00 PM,11-53,39-25
0022301046,"MAR 26, 2024",1610612740,1610612760,New Orleans,Oklahoma City,NOP,OKC,Pelicans,Thunder,08:00 PM,39-25,45-19
0022301061,"MAR 28, 2024",1610612740,1610612749,New Orleans,Milwaukee,NOP,MIL,Pelicans,Bucks,08:00 PM,39-25,42-23
0022301074,"MAR 30, 2024",1610612740,1610612738,New Orleans,Boston,NOP,BOS,Pelicans,Celtics,05:00 PM,39-25,50-14
0022301092,"APR 01, 2024",1610612740,1610612756,New Orleans,Phoenix,NOP,PHX,Pelicans,Suns,08:00 PM,39-25,38-27
0022301109,"APR 03, 2024",1610612740,1610612753,New Orleans,Orlando,NOP,ORL,Pelicans,Magic,08:00 PM,39-25,37-28
0022301123,"APR 05, 2024",1610612740,1610612759,New Orleans,San Antonio,NOP,SAS,Pelicans,Spurs,08:00 PM,39-25,14-51
0022301138,"APR 07, 2024",1610612756,1610612740,Phoenix,New Orleans,PHX,NOP,Suns,Pelicans,06:00 PM,38-27,39-25
0022301157,"APR 09, 2024",1610612757,1610612740,Portland,New Orleans,POR,NOP,Trail Blazers,Pelicans,10:00 PM,18-46,39-25
0022301170,"APR 11, 2024",1610612758,1610612740,Sacramento,New Orleans,SAC,NOP,Kings,Pelicans,10:00 PM,36-27,39-25
0022301182,"APR 12, 2024",1610612744,1610612740,Golden State,New Orleans,GSW,NOP,Warriors,Pelicans,10:00 PM,34-30,39-25
0022301195,"APR 14, 2024",1610612740,1610612747,New Orleans,L.A. Lakers,NOP,LAL,Pelicans,Lakers,03:30 PM,39-25,36-30
0022300955,"MAR 14, 2024",1610612738,1610612756,Boston,Phoenix,BOS,PHX,Celtics,Suns,07:30 PM,50-14,38-27
0022300961,"MAR 15, 2024",1610612766,1610612756,Charlotte,Phoenix,CHA,PHX,Hornets,Suns,07:00 PM,16-49,38-27
0022300976,"MAR 17, 2024",1610612749,1610612756,Milwaukee,Phoenix,MIL,PHX,Bucks,Suns,01:00 PM,42-23,38-27
0022301002,"MAR 20, 2024",1610612756,1610612755,Phoenix,Philadelphia,PHX,PHI,Suns,76ers,10:00 PM,38-27,36-28
0022301010,"MAR 21, 2024",1610612756,1610612737,Phoenix,Atlanta,PHX,ATL,Suns,Hawks,10:30 PM,38-27,29-35
0022301025,"MAR 23, 2024",1610612759,1610612756,San Antonio,Phoenix,SAS,PHX,Spurs,Suns,08:00 PM,14-51,38-27
0022301039,"MAR 25, 2024",1610612759,1610612756,San Antonio,Phoenix,SAS,PHX,Spurs,Suns,08:00 PM,14-51,38-27
0022301059,"MAR 27, 2024",1610612743,1610612756,Denver,Phoenix,DEN,PHX,Nuggets,Suns,10:00 PM,45-20,38-27
0022301069,"MAR 29, 2024",1610612760,1610612756,Oklahoma City,Phoenix,OKC,PHX,Thunder,Suns,08:00 PM,45-19,38-27
0022301092,"APR 01, 2024",1610612740,1610612756,New Orleans,Phoenix,NOP,PHX,Pelicans,Suns,08:00 PM,39-25,38-27
0022301110,"APR 03, 2024",1610612756,1610612739,Phoenix,Cleveland,PHX,CLE,Suns,Cavaliers,10:00 PM,38-27,41-24
0022301125,"APR 05, 2024",1610612756,1610612750,Phoenix,Minnesota,PHX,MIN,Suns,Timberwolves,10:00 PM,38-27,44-21
0022301138,"APR 07, 2024",1610612756,1610612740,Phoenix,New Orleans,PHX,NOP,Suns,Pelicans,06:00 PM,38-27,39-25
0022301156,"APR 09, 2024",1610612756,1610612746,Phoenix,LA Clippers,PHX,LAC,Suns,Clippers,10:00 PM,38-27,41-22
0022301165,"APR 10, 2024",1610612746,1610612756,LA Clippers,Phoenix,LAC,PHX,Clippers,Suns,10:30 PM,41-22,38-27
0022301185,"APR 12, 2024",1610612758,1610612756,Sacramento,Phoenix,SAC,PHX,Kings,Suns,10:30 PM,36-27,38-27
0022301194,"APR 14, 2024",1610612750,1610612756,Minnesota,Phoenix,MIN,PHX,Timberwolves,Suns,03:30 PM,44-21,38-27
0022300945,"MAR 12, 2024",1610612758,1610612749,Sacramento,Milwaukee,SAC,MIL,Kings,Bucks,10:00 PM,36-27,42-23
0022300954,"MAR 13, 2024",1610612758,1610612747,Sacramento,L.A. Lakers,SAC,LAL,Kings,Lakers,10:00 PM,36-27,36-30
0022300975,"MAR 16, 2024",1610612758,1610612752,Sacramento,New York,SAC,NYK,Kings,Knicks,10:00 PM,36-27,37-27
0022300989,"MAR 18, 2024",1610612758,1610612763,Sacramento,Memphis,SAC,MEM,Kings,Grizzlies,10:00 PM,36-27,22-43
0022300999,"MAR 20, 2024",1610612761,1610612758,Toronto,Sacramento,TOR,SAC,Raptors,Kings,07:30 PM,23-42,36-27
0022301005,"MAR 21, 2024",1610612764,1610612758,Washington,Sacramento,WAS,SAC,Wizards,Kings,07:00 PM,11-53,36-27
0022301020,"MAR 23, 2024",1610612753,1610612758,Orlando,Sacramento,ORL,SAC,Magic,Kings,07:00 PM,37-28,36-27
0022301042,"MAR 25, 2024",1610612758,1610612755,Sacramento,Philadelphia,SAC,PHI,Kings,76ers,10:00 PM,36-27,36-28
0022301047,"MAR 26, 2024",1610612758,1610612742,Sacramento,Dallas,SAC,DAL,Kings,Mavericks,10:00 PM,36-27,37-28
0022301073,"MAR 29, 2024",1610612758,1610612742,Sacramento,Dallas,SAC,DAL,Kings,Mavericks,10:00 PM,36-27,37-28
0022301086,"MAR 31, 2024",1610612758,1610612762,Sacramento,Utah,SAC,UTA,Kings,Jazz,09:00 PM,36-27,28-36
0022301101,"APR 02, 2024",1610612758,1610612746,Sacramento,LA Clippers,SAC,LAC,Kings,Clippers,10:00 PM,36-27,41-22
0022301112,"APR 04, 2024",1610612752,1610612758,New York,Sacramento,NYK,SAC,Knicks,Kings,07:30 PM,37-27,36-27
0022301118,"APR 05, 2024",1610612738,1610612758,Boston,Sacramento,BOS,SAC,Celtics,Kings,07:30 PM,50-14,36-27
0022301141,"APR 07, 2024",1610612751,1610612758,Brooklyn,Sacramento,BKN,SAC,Nets,Kings,07:30 PM,26-39,36-27
0022301153,"APR 09, 2024",1610612760,1610612758,Oklahoma City,Sacramento,OKC,SAC,Thunder,Kings,08:00 PM,45-19,36-27
0022301170,"APR 11, 2024",1610612758,1610612740,Sacramento,New Orleans,SAC,NOP,Kings,Pelicans,10:00 PM,36-27,39-25
0022301185,"APR 12, 2024",1610612758,1610612756,Sacramento,Phoenix,SAC,PHX,Kings,Suns,10:30 PM,36-27,38-27
0022301200,"APR 14, 2024",1610612758,1610612757,Sacramento,Portland,SAC,POR,Kings,Trail Blazers,03:30 PM,36-27,18-46
0022300952,"MAR 13, 2024",1610612742,1610612744,Dallas,Golden State,DAL,GSW,Mavericks,Warriors,08:30 PM,37-28,34-30
0022300973,"MAR 16, 2024",1610612747,1610612744,L.A. Lakers,Golden State,LAL,GSW,Lakers,Warriors,08:30 PM,36-30,34-30
0022300988,"MAR 18, 2024",1610612744,1610612752,Golden State,New York,GSW,NYK,Warriors,Knicks,10:00 PM,34-30,37-27
0022301001,"MAR 20, 2024",1610612744,1610612763,Golden State,Memphis,GSW,MEM,Warriors,Grizzlies,10:00 PM,34-30,22-43
0022301016,"MAR 22, 2024",1610612744,1610612754,Golden State,Indiana,GSW,IND,Warriors,Pacers,10:00 PM,34-30,36-29
0022301031,"MAR 24, 2024",1610612750,1610612744,Minnesota,Golden State,MIN,GSW,Timberwolves,Warriors,07:00 PM,44-21,34-30
0022301044,"MAR 26, 2024",1610612748,1610612744,Miami,Golden State,MIA,GSW,Heat,Warriors,07:30 PM,35-29,34-30
0022301049,"MAR 27, 2024",1610612753,1610612744,Orlando,Golden State,ORL,GSW,Magic,Warriors,07:00 PM,37-28,34-30
0022301062,"MAR 29, 2024",1610612766,1610612744,Charlotte,Golden State,CHA,GSW,Hornets,Warriors,07:00 PM,16-49,34-30
0022301085,"MAR 31, 2024",1610612759,1610612744,San Antonio,Golden State,SAS,GSW,Spurs,Warriors,07:00 PM,14-51,34-30
0022300589,"APR 02, 2024",1610612744,1610612742,Golden State,Dallas,GSW,DAL,Warriors,Mavericks,10:00 PM,34-30,37-28
0022301113,"APR 04, 2024",1610612745,1610612744,Houston,Golden State,HOU,GSW,Rockets,Warriors,08:00 PM,29-35,34-30
0022301097,"APR 05, 2024",1610612742,1610612744,Dallas,Golden State,DAL,GSW,Mavericks,Warriors,08:30 PM,37-28,34-30
0022301142,"APR 07, 2024",1610612744,1610612762,Golden State,Utah,GSW,UTA,Warriors,Jazz,08:30 PM,34-30,28-36
0022301155,"APR 09, 2024",1610612747,1610612744,L.A. Lakers,Golden State,LAL,GSW,Lakers,Warriors,10:00 PM,36-30,34-30
0022301169,"APR 11, 2024",1610612757,1610612744,Portland,Golden State,POR,GSW,Trail Blazers,Warriors,10:00 PM,18-46,34-30
0022301182,"APR 12, 2024",1610612744,1610612740,Golden State,New Orleans,GSW,NOP,Warriors,Pelicans,10:00 PM,34-30,39-25
0022301198,"APR 14, 2024",1610612744,1610612762,Golden State,Utah,GSW,UTA,Warriors,Jazz,03:30 PM,34-30,28-36
0022300954,"MAR 13, 2024",1610612758,1610612747,Sacramento,L.A. Lakers,SAC,LAL,Kings,Lakers,10:00 PM,36-27,36-30
0022300973,"MAR 16, 2024",1610612747,1610612744,L.A. Lakers,Golden State,LAL,GSW,Lakers,Warriors,08:30 PM,36-30,34-30
0022300990,"MAR 18, 2024",1610612747,1610612737,L.A. Lakers,Atlanta,LAL,ATL,Lakers,Hawks,10:30 PM,36-30,29-35
0022301018,"MAR 22, 2024",1610612747,1610612755,L.A. Lakers,Philadelphia,LAL,PHI,Lakers,76ers,10:30 PM,36-30,36-28
0022301032,"MAR 24, 2024",1610612747,1610612754,L.A. Lakers,Indiana,LAL,IND,Lakers,Pacers,10:00 PM,36-30,36-29
0022301045,"MAR 26, 2024",1610612749,1610612747,Milwaukee,L.A. Lakers,MIL,LAL,Bucks,Lakers,07:30 PM,42-23,36-30
0022301055,"MAR 27, 2024",1610612763,1610612747,Memphis,L.A. Lakers,MEM,LAL,Grizzlies,Lakers,08:00 PM,22-43,36-30
0022301063,"MAR 29, 2024",1610612754,1610612747,Indiana,L.A. Lakers,IND,LAL,Pacers,Lakers,07:00 PM,36-29,36-30
0022301078,"MAR 31, 2024",1610612751,1610612747,Brooklyn,L.A. Lakers,BKN,LAL,Nets,Lakers,06:00 PM,26-39,36-30
0022301094,"APR 02, 2024",1610612761,1610612747,Toronto,L.A. Lakers,TOR,LAL,Raptors,Lakers,07:00 PM,23-42,36-30
0022301103,"APR 03, 2024",1610612764,1610612747,Washington,L.A. Lakers,WAS,LAL,Wizards,Lakers,07:00 PM,11-53,36-30
0022301127,"APR 06, 2024",1610612747,1610612739,L.A. Lakers,Cleveland,LAL,CLE,Lakers,Cavaliers,03:30 PM,36-30,41-24
0022301143,"APR 07, 2024",1610612747,1610612750,L.A. Lakers,Minnesota,LAL,MIN,Lakers,Timberwolves,10:00 PM,36-30,44-21
0022301155,"APR 09, 2024",1610612747,1610612744,L.A. Lakers,Golden State,LAL,GSW,Lakers,Warriors,10:00 PM,36-30,34-30
0022301177,"APR 12, 2024",1610612763,1610612747,Memphis,L.A. Lakers,MEM,LAL,Grizzlies,Lakers,08:00 PM,22-43,36-30
0022301195,"APR 14, 2024",1610612740,1610612747,New Orleans,L.A. Lakers,NOP,LAL,Pelicans,Lakers,03:30 PM,39-25,36-30
0022300943,"MAR 12, 2024",1610612762,1610612738,Utah,Boston,UTA,BOS,Jazz,Celtics,09:00 PM,28-36,50-14
0022300955,"MAR 14, 2024",1610612738,1610612756,Boston,Phoenix,BOS,PHX,Celtics,Suns,07:30 PM,50-14,38-27
0022300980,"MAR 17, 2024",1610612764,1610612738,Washington,Boston,WAS,BOS,Wizards,Celtics,06:00 PM,11-53,50-14
0022300984,"MAR 18, 2024",1610612738,1610612765,Boston,Detroit,BOS,DET,Celtics,Pistons,07:30 PM,50-14,11-53
0022300998,"MAR 20, 2024",1610612738,1610612749,Boston,Milwaukee,BOS,MIL,Celtics,Bucks,07:30 PM,50-14,42-23
0022301011,"MAR 22, 2024",1610612765,1610612738,Detroit,Boston,DET,BOS,Pistons,Celtics,07:00 PM,11-53,50-14
0022301023,"MAR 23, 2024",1610612741,1610612738,Chicago,Boston,CHI,BOS,Bulls,Celtics,08:00 PM,31-34,50-14
0022301034,"MAR 25, 2024",1610612737,1610612738,Atlanta,Boston,ATL,BOS,Hawks,Celtics,07:30 PM,29-35,50-14
0022301060,"MAR 28, 2024",1610612737,1610612738,Atlanta,Boston,ATL,BOS,Hawks,Celtics,07:30 PM,29-35,50-14
0022301074,"MAR 30, 2024",1610612740,1610612738,New Orleans,Boston,NOP,BOS,Pelicans,Celtics,05:00 PM,39-25,50-14
0022301087,"APR 01, 2024",1610612766,1610612738,Charlotte,Boston,CHA,BOS,Hornets,Celtics,07:00 PM,16-49,50-14
0022301105,"APR 03, 2024",1610612738,1610612760,Boston,Oklahoma City,BOS,OKC,Celtics,Thunder,07:30 PM,50-14,45-19
0022301118,"APR 05, 2024",1610612738,1610612758,Boston,Sacramento,BOS,SAC,Celtics,Kings,07:30 PM,50-14,36-27
0022301134,"APR 07, 2024",1610612738,1610612757,Boston,Portland,BOS,POR,Celtics,Trail Blazers,06:00 PM,50-14,18-46
0022301148,"APR 09, 2024",1610612749,1610612738,Milwaukee,Boston,MIL,BOS,Bucks,Celtics,07:30 PM,42-23,50-14
0022301167,"APR 11, 2024",1610612738,1610612752,Boston,New York,BOS,NYK,Celtics,Knicks,07:30 PM,50-14,37-27
0022301173,"APR 12, 2024",1610612738,1610612766,Boston,Charlotte,BOS,CHA,Celtics,Hornets,07:30 PM,50-14,16-49
0022301186,"APR 14, 2024",1610612738,1610612764,Boston,Washington,BOS,WAS,Celtics,Wizards,01:00 PM,50-14,11-53
0022300951,"MAR 13, 2024",1610612740,1610612739,New Orleans,Cleveland,NOP,CLE,Pelicans,Cavaliers,08:00 PM,39-25,41-24
0022300967,"MAR 16, 2024",1610612745,1610612739,Houston,Cleveland,HOU,CLE,Rockets,Cavaliers,05:00 PM,29-35,41-24
0022300983,"MAR 18, 2024",1610612754,1610612739,Indiana,Cleveland,IND,CLE,Pacers,Cavaliers,07:00 PM,36-29,41-24
0022300996,"MAR 20, 2024",1610612739,1610612748,Cleveland,Miami,CLE,MIA,Cavaliers,Heat,07:00 PM,41-24,35-29
0022301014,"MAR 22, 2024",1610612750,1610612739,Minnesota,Cleveland,MIN,CLE,Timberwolves,Cavaliers,08:00 PM,44-21,41-24
0022301029,"MAR 24, 2024",1610612748,1610612739,Miami,Cleveland,MIA,CLE,Heat,Cavaliers,06:00 PM,35-29,41-24
0022301033,"MAR 25, 2024",1610612739,1610612766,Cleveland,Charlotte,CLE,CHA,Cavaliers,Hornets,07:00 PM,41-24,16-49
0022301048,"MAR 27, 2024",1610612766,1610612739,Charlotte,Cleveland,CHA,CLE,Hornets,Cavaliers,07:00 PM,16-49,41-24
0022301067,"MAR 29, 2024",1610612739,1610612755,Cleveland,Philadelphia,CLE,PHI,Cavaliers,76ers,07:30 PM,41-24,36-28
0022301077,"MAR 31, 2024",1610612743,1610612739,Denver,Cleveland,DEN,CLE,Nuggets,Cavaliers,03:30 PM,45-20,41-24
0022301100,"APR 02, 2024",1610612762,1610612739,Utah,Cleveland,UTA,CLE,Jazz,Cavaliers,09:00 PM,28-36,41-24
0022301110,"APR 03, 2024",1610612756,1610612739,Phoenix,Cleveland,PHX,CLE,Suns,Cavaliers,10:00 PM,38-27,41-24
0022301127,"APR 06, 2024",1610612747,1610612739,L.A. Lakers,Cleveland,LAL,CLE,Lakers,Cavaliers,03:30 PM,36-30,41-24
0022301132,"APR 07, 2024",1610612746,1610612739,LA Clippers,Cleveland,LAC,CLE,Clippers,Cavaliers,03:30 PM,41-22,41-24
0022301158,"APR 10, 2024",1610612739,1610612763,Cleveland,Memphis,CLE,MEM,Cavaliers,Grizzlies,07:00 PM,41-24,22-43
0022301174,"APR 12, 2024",1610612739,1610612754,Cleveland,Indiana,CLE,IND,Cavaliers,Pacers,07:30 PM,41-24,36-29
